label,name,notice,furigana
燃やすごみ,落ち葉,,お
燃やすごみ,生ごみ,生ごみなどの水切りはしっかりする,な
燃やすごみ,革製品,,か
燃やすごみ,スポンジ,食用油など液状のものは、新聞紙などに染み込ませる,す
燃やすごみ,保冷剤,,ほ
燃やすごみ,乾燥剤,,か
燃やすごみ,可燃性のごみ,プラマークのないプラスチックなど,か
プラスチック・製容器包装,ペットボトルのふた（プラスチックマークのあるもの）,わべ残しや汚れをとり。水洗いし乾かす。洗っても汚れのおちないものは「燃やすごみ」として出す。,ぺ
プラスチック・製容器包装,ペットボトルのラベル（プラスチックマークのあるもの）,わべ残しや汚れをとり。水洗いし乾かす。洗っても汚れのおちないものは「燃やすごみ」として出す。,ぺ
プラスチック・製容器包装,お菓子の袋（プラスチックマークのあるもの）,わべ残しや汚れをとり。水洗いし乾かす。洗っても汚れのおちないものは「燃やすごみ」として出す。,お
プラスチック・製容器包装,カップ麺の容器（プラスチックマークのあるもの）,わべ残しや汚れをとり。水洗いし乾かす。洗っても汚れのおちないものは「燃やすごみ」として出す。,か
プラスチック・製容器包装,食品トレー（プラスチックマークのあるもの）,わべ残しや汚れをとり。水洗いし乾かす。洗っても汚れのおちないものは「燃やすごみ」として出す。,し
プラスチック・製容器包装,発泡スチロール（プラスチックマークのあるもの）,わべ残しや汚れをとり。水洗いし乾かす。洗っても汚れのおちないものは「燃やすごみ」として出す。,は
ペットボトル,清涼飲料用ペットボトル（ペットマークのあるもの）,ふた、ラベルをはがす。中を水洗いし乾かす、軽くつぶす。ペットマークがなく、プラマークのついているものは「プラスチック・製容器包装」へ。,せ
ペットボトル,酒類用ペットボトル（ペットマークのあるもの）,ふた、ラベルをはがす。中を水洗いし乾かす、軽くつぶす。ペットマークがなく、プラマークのついているものは「プラスチック・製容器包装」へ。,さ
ペットボトル,特定調味料用ペットボトル（ペットマークのあるもの）,ふた、ラベルをはがす。中を水洗いし乾かす、軽くつぶす。ペットマークがなく、プラマークのついているものは「プラスチック・製容器包装」へ。,と
